"VendorNo","AddrNo","DeliveryTerms","ShipViaCode","RouteId","Contact","IntrastatExempt","DelTermsLocation","SupplierCalendarId"
"10385","10","SER","70","t12","","Include","Wallingford",""
"10341","10","SER","70","t12","","Include","Wallingford",""
"10130","10","SER","70","t12","","Include","Wallingford",""
"10112","10","SER","70","t12","","Include","Wallingford",""
"11744","10","DAP","70","t12","","Include","Wallingford",""
"10012","1","SER","50","t12","","Include","Wallingford",""
"10104","10","SER","70","t12","","Include","Wallingford",""
"55594","10","DAP","70","t12","","Include","Wallingford",""
"33073","10","SER","70","t12","","Include","",""
"55680","10","SER","70","t12","","Include","Wallingford",""
"55287","10","SER","70","t12","","Include","Wallingford",""
"11976","10","DAP","70","t12","","Include","Wallingford",""
"10014","1","SER","50","t12","","Include","Wallingford",""
"55347","10","DAP","70","t12","","Include","Wallingford",""
"10083","10","SER","70","t12","","Include","Wallingford",""
"44926","10","DAP","70","t12","","Include","Wallingford",""
"55681","10","SER","70","t12","","Include","Wallingford",""
"10037","1","SER","70","t12","","Include","Wallingford",""
"10022","1","SER","70","t12","","Include","Wallingford",""
"10076","10","SER","70","t12","","Include","Wallingford",""
"55063","10","SER","70","t12","","Include","Wallingford",""
"10034","1","DAP","70","t12","","Include","Wallingford",""
"10015","1","SER","50","t12","","Include","Wallingford",""
"44835","10","SER","70","t12","","Include","Wallingford",""
"55084","10","SER","70","t12","","Include","Wallingford",""
"10144","10","SER","70","t12","","Include","Wallingford",""
"55385","10","DAP","70","t12","","Include","Wallingford",""
"55054","10","SER","70","t12","","Include","Wallingford",""
"10384","10","SER","70","t12","","Include","Wallingford",""
"55028","1","SER","70","t12","","Include","Wallingford",""
"10405","10","SER","70","t12","","Include","Wallingford",""
"55414","10","SER","70","t12","","Include","Wallingford",""
"44329","10","SER","70","t12","","Include","",""
"44954","10","DAP","70","t12","","Include","Wallingford",""
"10346","10","DAP","70","t12","","Include","",""
"44404","10","DAP","70","t12","","Include","Wallingford",""
